VIN|Year|Make
65480|1992|Toyota|Camry|SUV|Black|36907|16278.72
47959|2003|Toyota|RAV4|SUV|White|26392|9854.95
94030|1992|Honda|Civic|sedan|Blue|163278|13143.03
94523|1990|Toyota|Corolla|truck|Red|79985|3863.0
38491|1993|Toyota|Corolla|SUV|Blue|154111|12481.71
15121|2008|Toyota|Camry|truck|Blue|26640|14069.34
27672|2018|Nissan|Sentra|truck|Blue|208026|3913.37
83597|2013|Honda|Pilot|sedan|Red|152322|4175.79
70785|2001|Honda|Pilot|coupe|Green|50597|19358.17
33135|1996|Ford|Focus|sedan|Gray|201551|12151.22
79696|2012|Honda|Pilot|coupe|Yellow|86684|1965.52
38428|2019|Nissan|Rogue|sedan|Red|23938|10402.93
58292|2016|Ford|Focus|coupe|Black|26413|14818.34
99008|2012|Honda|Civic|sedan|Blue|40741|10357.58
95097|1998|Ford|Ranger|truck|Green|67358|18011.47
28773|1994|Chevrolet|Equinox|coupe|Gray|127405|13159.04
59977|2006|Honda|CR-V|truck|Yellow|149503|13223.69
63773|2012|Honda|Pilot|SUV|Black|169448|6407.52
35569|1998|Chevrolet|Equinox|truck|Yellow|54443|2326.63
16518|1999|Toyota|Tacoma|truck|Blue|240696|7777.22
58123|2002|Honda|Accord|sedan|Blue|61002|7151.16
66713|2009|Toyota|Corolla|coupe|Red|172491|7133.93
35271|2011|Chevrolet|Tahoe|coupe|Red|153715|13887.22
55643|2012|Hyundai|Santa Fe|SUV|Grey|89560|14500.0
98541|2001||Ford|Focus|Red|125599|5100.0
